AccessionID,Class,Order,Family,Genus,,,,,
PQ587583.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587652.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587658.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587660.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587661.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587662.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587663.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587664.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587666.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
PQ587667.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeles,,,,,
OR999411.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
OR999410.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
PQ804591.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
PP002401.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
PP002402.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
PP002404.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
PP002403.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
PV021064.1,Chromadorea,Rhabditida,Cephalobidae,Acrobeloides,,,,,
PQ587944.1,Enoplea,Dorylaimida,Actinolaimidae,,,,,,
PQ675754.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PQ675755.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PP256045.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PP256044.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PP256046.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PP852378.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PP852379.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PP852377.1,Enoplea,Mononchida,Mononchidae,Actus,,,,,
PQ084085.1,Chromadorea,Rhabditida,Acuariidae,,,,,,
PQ084086.1,Chromadorea,Rhabditida,Acuariidae,,,,,,
PQ587651.1,Enoplea,Enoplida,Alaimidae,Alaimus,,,,,
PQ587654.1,Enoplea,Enoplida,Alaimidae,Alaimus,,,,,
PQ587811.1,Enoplea,Enoplida,Alaimidae,Alaimus,,,,,
PQ587817.1,Enoplea,Enoplida,Alaimidae,Alaimus,,,,,
PQ587869.1,Enoplea,Enoplida,Alaimidae,Alaimus,,,,,
PQ872726.1,Chromadorea,Rhabditida,Diplogastridae,Allodiplogaster,,,,,
PQ872727.1,Chromadorea,Rhabditida,Diplogastridae,Allodiplogaster,,,,,
PQ587880.1,Enoplea,Dorylaimida,Qudsianematidae,Amblydorylaimus,,,,,
PP197221.1,Chromadorea,Rhabditida,Ancylostomatidae,Angiostrongylus,,,,,
PQ212511.1,Chromadorea,Rhabditida,Anguinidae,,,,,,
LC850897.1,Enoplea,Trichinellida,Capillariidae,Aonchotheca,,,,,
PQ394624.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ621237.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PP064930.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PP064932.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PP064933.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PP159010.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PP159011.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PP159012.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ034709.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ034710.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ587619.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ587622.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ587628.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ587808.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ587816.1,Chromadorea,Rhabditida,Aphelenchoididae,Aphelenchoides,,,,,
PQ587831.1,Chromadorea,Rhabditida,Aphelenchidae,Aphelenchus,,,,,
PQ587833.1,Chromadorea,Rhabditida,Aphelenchidae,Aphelenchus,,,,,
PQ587936.1,Chromadorea,Rhabditida,Aphelenchidae,Aphelenchus,,,,,
PQ570691.1,Chromadorea,Rhabditida,Cosmocercidae,Aplectana,,,,,
PV168228.1,Enoplea,Dorylaimida,Aporcelaimidae,Aporcelaimellus,,,,,
PV056200.1,Enoplea,Dorylaimida,Aporcelaimidae,Aporcelaimellus,,,,,
PV170742.1,Enoplea,Dorylaimida,Aporcelaimidae,Aporcella,,,,,
OP735408.1,Chromadorea,Rhabditida,Ascaridiidae,Ascaridia,,,,,
OP735409.1,Chromadorea,Rhabditida,Ascaridiidae,Ascaridia,,,,,
OP735410.1,Chromadorea,Rhabditida,Ascaridiidae,Ascaridia,,,,,
OP735411.1,Chromadorea,Rhabditida,Ascaridiidae,Ascaridia,,,,,
OP735412.1,Chromadorea,Rhabditida,Ascaridiidae,Ascaridia,,,,,
PQ557252.1,Chromadorea,Rhabditida,Aphelenchoididae,Basilaphelenchus,,,,,
PQ435316.1,Chromadorea,Desmodorida,Microlaimidae,Bolbolaimus,,,,,
OR898260.1,Chromadorea,Rhabditida,Tylenchidae,Boleodorus,,,,,
PV105647.1,Chromadorea,Rhabditida,Aphelenchoididae,Bursaphelenchus,,,,,
PV105646.1,Chromadorea,Rhabditida,Aphelenchoididae,Bursaphelenchus,,,,,
PQ764976.1,Enoplea,Trichinellida,Capillariidae,Calodium,,,,,
PQ764977.1,Enoplea,Trichinellida,Capillariidae,Calodium,,,,,
PQ764978.1,Enoplea,Trichinellida,Capillariidae,Calodium,,,,,
PQ764979.1,Enoplea,Trichinellida,Capillariidae,Calodium,,,,,
PQ764980.1,Enoplea,Trichinellida,Capillariidae,Calodium,,,,,
PQ396187.1,Chromadorea,Chromadorida,Chromadoridae,Chromadorina,,,,,
OR666418.1,Enoplea,Mononchida,Mononchidae,Clarkus,,,,,
PQ660931.1,Chromadorea,Rhabditida,Anisakidae,Contracaecum,,,,,
OR507219.1,Chromadorea,Rhabditida,Anisakidae,Contracaecum,,,,,
PQ765769.1,Chromadorea,Rhabditida,Anisakidae,Contracaecum,,,,,
LC856818.1,Chromadorea,Rhabditida,Cucullanidae,,,,,,
PV112926.1,Chromadorea,Rhabditida,Sphaerulariidae,Deladenus,,,,,
PQ495952.1,Chromadorea,Rhabditida,Sphaerulariidae,Deladenus,,,,,
PQ608660.1,Chromadorea,Rhabditida,Sphaerulariidae,Deladenus,,,,,
PQ775542.1,Enoplea,Dioctophymatida,Dioctophymidae,Dioctophyme,,,,,
LC850261.1,Chromadorea,Rhabditida,Onchocercidae,Dipetalonema,,,,,
PV112927.1,Chromadorea,Rhabditida,Diplogastridae,Diplogasteroides,,,,,
PQ496477.1,Chromadorea,Rhabditida,Onchocercidae,Dirofilaria,,,,,
PQ496478.1,Chromadorea,Rhabditida,Onchocercidae,Dirofilaria,,,,,
PQ496479.1,Chromadorea,Rhabditida,Onchocercidae,Dirofilaria,,,,,
PQ496480.1,Chromadorea,Rhabditida,Onchocercidae,Dirofilaria,,,,,
PQ496481.1,Chromadorea,Rhabditida,Onchocercidae,Dirofilaria,,,,,
PP408274.1,Chromadorea,Rhabditida,Onchocercidae,Dirofilaria,,,,,
PQ587668.1,Enoplea,Dorylaimida,Qudsianematidae,Discolaimium,,,,,
PQ587762.1,Enoplea,Dorylaimida,Qudsianematidae,Discolaimium,,,,,
PQ587789.1,Enoplea,Dorylaimida,Qudsianematidae,Discolaimium,,,,,
OR999414.1,Chromadorea,Rhabditida,Rhabditidae,Distolabrellus,,,,,
PP000840.1,Chromadorea,Rhabditida,Rhabditidae,Distolabrellus,,,,,
PP000841.1,Chromadorea,Rhabditida,Rhabditidae,Distolabrellus,,,,,
PP000842.1,Chromadorea,Rhabditida,Rhabditidae,Distolabrellus,,,,,
PQ896992.1,Chromadorea,Rhabditida,Anguinidae,Ditylenchus,,,,,
PQ896993.1,Chromadorea,Rhabditida,Anguinidae,Ditylenchus,,,,,
PQ587669.1,Chromadorea,Rhabditida,Anguinidae,Ditylenchus,,,,,
PQ587723.1,Chromadorea,Rhabditida,Anguinidae,Ditylenchus,,,,,
PQ587588.1,Enoplea,Dorylaimida,,,,,,,
PQ587589.1,Enoplea,Dorylaimida,,,,,,,
PQ587593.1,Enoplea,Dorylaimida,,,,,,,
PQ587595.1,Enoplea,Dorylaimida,,,,,,,
PQ587828.1,Enoplea,Dorylaimida,Dorylaimidae,,,,,,
PQ587829.1,Enoplea,Dorylaimida,Dorylaimidae,,,,,,
PQ587838.1,Enoplea,Dorylaimida,Dorylaimidae,,,,,,
PQ587849.1,Enoplea,Dorylaimida,Dorylaimidae,,,,,,
PQ587659.1,Enoplea,Dorylaimida,,,,,,,
PQ587885.1,Enoplea,Dorylaimida,Mydonomidae,Dorylaimoides,,,,,
PQ587941.1,Enoplea,Dorylaimida,Mydonomidae,Dorylaimoides,,,,,
PV168477.1,Enoplea,Dorylaimida,Qudsianematidae,Ecumenicus,,,,,
PV168481.1,Enoplea,Dorylaimida,Qudsianematidae,Ecumenicus,,,,,
PV169319.1,Enoplea,Dorylaimida,Actinolaimidae,Egtitus,,,,,
PV112923.1,Chromadorea,Rhabditida,Aphelenchoididae,Ektaphelenchoides,,,,,
LC850260.1,Chromadorea,Rhabditida,Onchocercidae,Elaeophora,,,,,
PQ404817.1,Enoplea,Enoplida,Thoracostomopsidae,Enoploides,,,,,
PQ404814.1,Enoplea,Enoplida,Thoracostomopsidae,Enoplolaimus,,,,,
PQ587655.1,Chromadorea,Rhabditida,Cephalobidae,Eucephalobus,,,,,
PQ587656.1,Chromadorea,Rhabditida,Cephalobidae,Eucephalobus,,,,,
PV111295.1,Enoplea,Trichinellida,Capillariidae,Eucoleus,,,,,
PV111296.1,Enoplea,Trichinellida,Capillariidae,Eucoleus,,,,,
PV111297.1,Enoplea,Trichinellida,Capillariidae,Eucoleus,,,,,
PV170743.1,Enoplea,Dorylaimida,Qudsianematidae,Eudorylaimus,,,,,
PQ303798.1,Enoplea,Dioctophymatida,Dioctophymidae,Eustrongylides,,,,,
PQ303799.1,Enoplea,Dioctophymatida,Dioctophymidae,Eustrongylides,,,,,
OP995485.1,Enoplea,Dioctophymatida,Dioctophymidae,Eustrongylides,,,,,
PQ896994.1,Chromadorea,Rhabditida,Tylenchidae,Filenchus,,,,,
PQ896995.1,Chromadorea,Rhabditida,Tylenchidae,Filenchus,,,,,
PQ803453.1,Chromadorea,Rhabditida,Tylenchidae,Filenchus,,,,,
PQ803454.1,Chromadorea,Rhabditida,Tylenchidae,Filenchus,,,,,
PQ896996.1,Chromadorea,Rhabditida,Tylenchidae,Filenchus,,,,,
PQ286529.1,Chromadorea,Chromadorida,Selachinematidae,Gammanema,,,,,
PQ567031.1,Chromadorea,Rhabditida,Pharyngodonidae,Gyrinicola,,,,,
PQ567032.1,Chromadorea,Rhabditida,Pharyngodonidae,Gyrinicola,,,,,
PQ567033.1,Chromadorea,Rhabditida,Pharyngodonidae,Gyrinicola,,,,,
PQ567034.1,Chromadorea,Rhabditida,Pharyngodonidae,Gyrinicola,,,,,
PQ567035.1,Chromadorea,Rhabditida,Pharyngodonidae,Gyrinicola,,,,,
PQ394620.1,Chromadorea,Strongylida,Haemonchidae,Haemonchus,,,,,
PQ394622.1,Chromadorea,Strongylida,Haemonchidae,Haemonchus,,,,,
PQ286530.1,Chromadorea,Chromadorida,Selachinematidae,Halichoanolaimus,,,,,
PQ896997.1,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,,,,,
PQ621239.1,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,,,,,
PQ456053.1,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,,,,,
PQ736883.1,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,,,,,
PQ736884.1,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,,,,,
PQ736885.1,Chromadorea,Rhabditida,Hoplolaimidae,Helicotylenchus,,,,,
PQ621240.1,Chromadorea,Rhabditida,Criconematidae,Hemicriconemoides,,,,,
PQ776791.1,Chromadorea,Rhabditida,Hemicycliophoridae,Hemicycliophora,,,,,
PQ583067.1,Chromadorea,Rhabditida,Hemicycliophoridae,Hemicycliophora,,,,,
OR999415.1,Chromadorea,Rhabditida,Heterorhabditidae,Heterorhabditis,,,,,
PQ608564.1,Chromadorea,Rhabditida,Heterorhabditidae,Heterorhabditis,,,,,
LC844940.1,Enoplea,Mermithida,Mermithidae,Hexamermis,,,,,
PP859418.1,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,,
PP859419.1,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,,
PP859420.1,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,,
PP859421.1,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,,
PP859422.1,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,,
PQ143359.1,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,,
PQ143360.1,Chromadorea,Rhabditida,Pratylenchidae,Hirschmanniella,,,,,
PQ896999.1,Chromadorea,Rhabditida,Hoplolaimidae,Hoplolaimus,,,,,
PQ594023.1,Chromadorea,Rhabditida,Hoplolaimidae,Hoplolaimus,,,,,
PQ594024.1,Chromadorea,Rhabditida,Hoplolaimidae,Hoplolaimus,,,,,
OR681261.1,Chromadorea,Rhabditida,Raphidascarididae,Hysterothylacium,,,,,
OR681262.1,Chromadorea,Rhabditida,Raphidascarididae,Hysterothylacium,,,,,
OR681263.1,Chromadorea,Rhabditida,Raphidascarididae,Hysterothylacium,,,,,
OR681264.1,Chromadorea,Rhabditida,Raphidascarididae,Hysterothylacium,,,,,
OR681265.1,Chromadorea,Rhabditida,Raphidascarididae,Hysterothylacium,,,,,
PQ825948.1,Chromadorea,Monhysterida,Iotonchidae,Iotonchulus,,,,,
PQ836286.1,Chromadorea,Monhysterida,Iotonchidae,Iotonchulus,,,,,
PQ836287.1,Enoplea,Mononchida,Iotonchidae,Iotonchus,,,,,
PV031496.1,Chromadorea,Rhabditida,Kathlaniidae,Kathlania,,,,,
PQ675752.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PQ675753.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PV168971.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PV168382.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PQ675750.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PQ675751.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PP084891.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PP084892.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PQ240124.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PQ240122.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PQ240123.1,Enoplea,Dorylaimida,Qudsianematidae,Labronema,,,,,
PQ432145.1,Chromadorea,Plectida,Leptolaimidae,Leptolaimus,,,,,
LC850895.1,Enoplea,Trichinellida,Capillariidae,Liniscus,,,,,
PP838209.1,Chromadorea,Rhabditida,Aproctidae,Lissonema,,,,,
PP838210.1,Chromadorea,Rhabditida,Aproctidae,Lissonema,,,,,
PP838211.1,Chromadorea,Rhabditida,Aproctidae,Lissonema,,,,,
PP838212.1,Chromadorea,Rhabditida,Aproctidae,Lissonema,,,,,
PP726651.1,Chromadorea,Rhabditida,Onchocercidae,Litomosoides,,,,,
PP726652.1,Chromadorea,Rhabditida,Onchocercidae,Litomosoides,,,,,
PP726653.1,Chromadorea,Rhabditida,Onchocercidae,Litomosoides,,,,,
PP726654.1,Chromadorea,Rhabditida,Onchocercidae,Litomosoides,,,,,
PP726655.1,Chromadorea,Rhabditida,Onchocercidae,Litomosoides,,,,,
PP726656.1,Chromadorea,Rhabditida,Onchocercidae,Litomosoides,,,,,
PV168446.1,Enoplea,Dorylaimida,Longidoridae,Longidorus,,,,,
PV168527.1,Enoplea,Dorylaimida,Longidoridae,Longidorus,,,,,
PV168918.1,Enoplea,Dorylaimida,Longidoridae,Longidorus,,,,,
PV168491.1,Enoplea,Dorylaimida,Longidoridae,Longidorus,,,,,
PV170754.1,Enoplea,Dorylaimida,Longidoridae,Longidorus,,,,,
LC820399.1,Chromadorea,Rhabditida,Cosmocercidae,Megalobatrachonema,,,,,
PP830537.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PP830538.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
