AccessionID,Class,Order,Family,Genus,,,,,
PP830539.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PQ893911.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PQ284215.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PQ821196.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PQ821201.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PQ821214.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PV091106.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PV091109.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PV091110.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PV091111.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PV091113.1,Chromadorea,Rhabditida,Meloidogynidae,Meloidogyne,,,,,
PQ897000.1,Chromadorea,Rhabditida,Merliniidae,Merlinius,,,,,
PQ522263.1,Enoplea,Mermithida,Mermithidae,,,,,,
PQ522264.1,Enoplea,Mermithida,Mermithidae,,,,,,
PQ522265.1,Enoplea,Mermithida,Mermithidae,,,,,,
PQ522266.1,Enoplea,Mermithida,Mermithidae,,,,,,
PQ522267.1,Enoplea,Mermithida,Mermithidae,,,,,,
LC788414.1,Enoplea,Mermithida,Mermithidae,,,,,,
LC788413.1,Enoplea,Mermithida,Mermithidae,,,,,,
LC788412.1,Enoplea,Mermithida,Mermithidae,,,,,,
PQ425894.1,Chromadorea,Rhabditida,Criconematidae,Mesocriconema,,,,,
PQ425895.1,Chromadorea,Rhabditida,Criconematidae,Mesocriconema,,,,,
PP525782.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PP525783.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PP525784.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PV168417.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PQ587848.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PQ587872.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PQ587873.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PQ587874.1,Enoplea,Dorylaimida,Dorylaimidae,Mesodorylaimus,,,,,
PQ587868.1,Chromadorea,Rhabditida,Rhabditidae,Mesorhabditis,,,,,
PQ587933.1,Chromadorea,Rhabditida,Rhabditidae,Mesorhabditis,,,,,
PP032940.1,Chromadorea,Rhabditida,Rhabditidae,Metarhabditis,,,,,
PQ394583.1,Chromadorea,Rhabditida,Rhabditidae,Metarhabditis,,,,,
PQ394582.1,Chromadorea,Rhabditida,Rhabditidae,Metarhabditis,,,,,
OR644043.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
OR644044.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
OR644045.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
OR644032.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
OR644033.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
OR644034.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
OR644035.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
OR644040.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
PV022463.1,Chromadorea,Strongylida,Metastrongylidae,Metastrongylus,,,,,
PQ587858.1,Enoplea,Dorylaimida,Qudsianematidae,Microdorylaimus,,,,,
PQ587906.1,Enoplea,Dorylaimida,Qudsianematidae,Microdorylaimus,,,,,
PQ432931.1,Chromadorea,Desmodorida,Microlaimidae,Microlaimus,,,,,
PQ587879.1,Chromadorea,Monhysterida,Monhysteridae,Monhystera,,,,,
PV022066.1,Chromadorea,Rhabditida,Diplogastridae,Mononchoides,,,,,
PV036330.1,Chromadorea,Rhabditida,Tylenchidae,Neothada,,,,,
PV036331.1,Chromadorea,Rhabditida,Tylenchidae,Neothada,,,,,
PV036332.1,Chromadorea,Rhabditida,Tylenchidae,Neothada,,,,,
PV036333.1,Chromadorea,Rhabditida,Tylenchidae,Neothada,,,,,
PV036334.1,Chromadorea,Rhabditida,Tylenchidae,Neothada,,,,,
PQ583066.1,Chromadorea,Rhabditida,Criconematidae,Nothocriconemoides,,,,,
PV112921.1,Chromadorea,Rhabditida,Rhabditidae,Oscheius,,,,,
PQ394581.1,Chromadorea,Rhabditida,Rhabditidae,Oscheius,,,,,
PQ857195.1,Chromadorea,Rhabditida,Rhabditidae,Oscheius,,,,,
PV022063.1,Chromadorea,Rhabditida,Rhabditidae,Oscheius,,,,,
PV069322.1,Chromadorea,Strongylida,Molineidae,Oswaldocruzia,,,,,
OR614372.1,Chromadorea,Strongylida,Molineidae,Oswaldocruzia,,,,,
LC850877.1,Chromadorea,Rhabditida,Thelaziidae,Oxyspirura,,,,,
LC850878.1,Chromadorea,Rhabditida,Thelaziidae,Oxyspirura,,,,,
LC850879.1,Chromadorea,Rhabditida,Thelaziidae,Oxyspirura,,,,,
PV054487.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrellus,,,,,
PV054488.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrellus,,,,,
PP692155.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PP692156.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587587.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587590.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587592.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587594.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587603.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587604.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587844.1,Chromadorea,Rhabditida,Panagrolaimidae,Panagrolaimus,,,,,
PQ587850.1,Enoplea,Dorylaimida,Actinolaimidae,Paractinolaimus,,,,,
PQ587951.1,Enoplea,Dorylaimida,Actinolaimidae,Paractinolaimus,,,,,
PQ044581.1,Enoplea,Dorylaimida,Actinolaimidae,Paractinolaimus,,,,,
PQ044582.1,Enoplea,Dorylaimida,Actinolaimidae,Paractinolaimus,,,,,
PQ044583.1,Enoplea,Dorylaimida,Actinolaimidae,Paractinolaimus,,,,,
PQ881854.1,Enoplea,Mononchida,Iotonchidae,Parahadronchus,,,,,
PV112925.1,Chromadorea,Rhabditida,Rhabditidae,Parasitorhabditis,,,,,
PQ610539.1,Chromadorea,Rhabditida,Pharyngodonidae,Parathelandros,,,,,
PQ737553.1,Enoplea,Triplonchida,Trichodoridae,Paratrichodorus,,,,,
PP038133.1,Chromadorea,Rhabditida,Paratylenchidae,Paratylenchus,,,,,
PP082621.1,Chromadorea,Rhabditida,Paratylenchidae,Paratylenchus,,,,,
OR636620.1,Chromadorea,Rhabditida,Paratylenchidae,Paratylenchus,,,,,
OQ920987.1,Enoplea,Dorylaimida,Aporcelaimidae,Paraxonchium,,,,,
LC850894.1,Enoplea,Trichinellida,Capillariidae,Pearsonema,,,,,
LC858134.1,Enoplea,Trichinellida,Capillariidae,Pearsonema,,,,,
LC858135.1,Enoplea,Trichinellida,Capillariidae,Pearsonema,,,,,
LC858136.1,Enoplea,Trichinellida,Capillariidae,Pearsonema,,,,,
LC850896.1,Enoplea,Trichinellida,Capillariidae,Pearsonema,,,,,
PV022061.1,Chromadorea,Rhabditida,Rhabditidae,Pelodera,,,,,
PV022068.1,Chromadorea,Rhabditida,Rhabditidae,Pelodera,,,,,
PQ804791.1,Chromadorea,Rhabditida,Heterorhabditidae,Phasmarhabditis,,,,,
PQ587591.1,Chromadorea,Plectida,Plectidae,Plectus,,,,,
PQ587597.1,Chromadorea,Plectida,Plectidae,Plectus,,,,,
PQ587625.1,Chromadorea,Plectida,Plectidae,Plectus,,,,,
PQ587626.1,Chromadorea,Plectida,Plectidae,Plectus,,,,,
PQ587822.1,Chromadorea,Plectida,Plectidae,Plectus,,,,,
PQ416552.1,Enoplea,Enoplida,Oncholaimidae,Pontonema,,,,,
PQ685703.1,Chromadorea,Rhabditida,Aphelenchoididae,Potensaphelenchus,,,,,
PQ685704.1,Chromadorea,Rhabditida,Aphelenchoididae,Potensaphelenchus,,,,,
PQ685705.1,Chromadorea,Rhabditida,Aphelenchoididae,Potensaphelenchus,,,,,
PQ685706.1,Chromadorea,Rhabditida,Aphelenchoididae,Potensaphelenchus,,,,,
PQ621241.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
OR636619.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
OR837082.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
OR837083.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
OR837084.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
PP504520.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
PP504521.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
PQ455362.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
PQ621242.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
PP830545.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
PQ621243.1,Chromadorea,Rhabditida,Pratylenchidae,Pratylenchus,,,,,
PQ587629.1,Chromadorea,Rhabditida,Panagrolaimidae,Procephalobus,,,,,
PQ587630.1,Chromadorea,Rhabditida,Panagrolaimidae,Procephalobus,,,,,
PQ587631.1,Chromadorea,Rhabditida,Panagrolaimidae,Procephalobus,,,,,
PQ587632.1,Chromadorea,Rhabditida,Panagrolaimidae,Procephalobus,,,,,
PQ587617.1,Chromadorea,Rhabditida,Cephalobidae,Pseudacrobeles,,,,,
PQ164719.1,Enoplea,Trichinellida,Capillariidae,Pseudocapillaria,,,,,
PQ164720.1,Enoplea,Trichinellida,Capillariidae,Pseudocapillaria,,,,,
PQ897002.1,Chromadorea,Rhabditida,Tylenchidae,Psilenchus,,,,,
PQ587586.1,Enoplea,Dorylaimida,Qudsianematidae,,,,,,
PQ587761.1,Enoplea,Dorylaimida,Qudsianematidae,,,,,,
PQ587795.1,Enoplea,Dorylaimida,Qudsianematidae,,,,,,
PQ587796.1,Enoplea,Dorylaimida,Qudsianematidae,,,,,,
PQ587801.1,Enoplea,Dorylaimida,Qudsianematidae,,,,,,
PV082648.1,Chromadorea,Rhabditida,Pratylenchidae,Radopholus,,,,,
PV082649.1,Chromadorea,Rhabditida,Pratylenchidae,Radopholus,,,,,
PV082650.1,Chromadorea,Rhabditida,Pratylenchidae,Radopholus,,,,,
PQ587843.1,Chromadorea,Rhabditida,Rhabditidae,Rhabditis,,,,,
PV112922.1,Chromadorea,Rhabditida,Diplogastridae,Rhabditolaimus,,,,,
PP065764.1,Chromadorea,Rhabditida,Hoplolaimidae,Rotylenchus,,,,,
PQ778209.1,Chromadorea,Araeolaimida,Comesomatidae,Sabatieria,,,,,
PQ637658.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ897003.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
LC846559.1,Chromadorea,Rhabditida,Aphelenchoididae,Schistonchus,,,,,
PP669822.1,Chromadorea,Rhabditida,Cosmocercidae,Schrankiana,,,,,
PQ621244.1,Chromadorea,Rhabditida,Hoplolaimidae,Scutellonema,,,,,
OQ991927.1,Chromadorea,Rhabditida,Cystidicolidae,Spinitectus,,,,,
OQ991934.1,Chromadorea,Rhabditida,Cystidicolidae,Spinitectus,,,,,
PQ675756.1,Enoplea,Mononchida,Mononchidae,Sporonchulus,,,,,
PQ675757.1,Enoplea,Mononchida,Mononchidae,Sporonchulus,,,,,
OQ064428.1,Chromadorea,Rhabditida,Cephalobidae,Stegelletina,,,,,
OQ064429.1,Chromadorea,Rhabditida,Cephalobidae,Stegelletina,,,,,
PQ774622.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PQ774623.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PQ568420.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PQ774624.1,Chromadorea,Rhabditida,Strongyloididae,Strongyloides,,,,,
PV031497.1,Chromadorea,Rhabditida,Anisakidae,Sulcascaris,,,,,
PQ790598.1,Chromadorea,Rhabditida,Oxyuridae,Syphacia,,,,,
PQ790599.1,Chromadorea,Rhabditida,Oxyuridae,Syphacia,,,,,
OR832774.1,Chromadorea,Rhabditida,Oxyuridae,Syphacia,,,,,
PP447319.1,Chromadorea,Rhabditida,Gnathostomatidae,Tanqua,,,,,
PP447320.1,Chromadorea,Rhabditida,Gnathostomatidae,Tanqua,,,,,
PP447321.1,Chromadorea,Rhabditida,Gnathostomatidae,Tanqua,,,,,
PQ587835.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587837.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587839.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587840.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587851.1,Chromadorea,Rhabditida,Dolichodoridae,,,,,,
PQ587911.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ587912.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ587913.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ587930.1,Chromadorea,Rhabditida,Dolichodoridae,Telotylenchus,,,,,
PQ536089.1,Chromadorea,Rhabditida,Tetrameridae,Tetrameres,,,,,
PQ642907.1,Chromadorea,Monhysterida,Monhysteridae,Thalassomonhystera,,,,,
PV022059.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022060.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022062.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022064.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022067.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022065.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PV022070.1,Chromadorea,Rhabditida,Rhabditidae,Tokorhabditis,,,,,
PQ680645.1,Chromadorea,Rhabditida,Ascarididae,Toxascaris,,,,,
PV069324.1,Chromadorea,Rhabditida,Ascarididae,Toxocara,,,,,
PQ384580.1,Chromadorea,Rhabditida,Ascarididae,Toxocara,,,,,
PQ640031.1,Chromadorea,Strongylida,Trichostrongylidae,,,,,,
PQ587887.1,Enoplea,Triplonchida,Tripylidae,Tripyla,,,,,
PQ587877.1,Enoplea,Enoplida,Trischistomatidae,Trischistoma,,,,,
PQ587883.1,Enoplea,Enoplida,Trischistomatidae,Trischistoma,,,,,
PQ452397.1,Enoplea,Enoplida,Ironidae,Trissonchulus,,,,,
PP833629.1,Chromadorea,Rhabditida,Tylenchulidae,Trophotylenchulus,,,,,
PP833630.1,Chromadorea,Rhabditida,Tylenchulidae,Trophotylenchulus,,,,,
PP833631.1,Chromadorea,Rhabditida,Tylenchulidae,Trophotylenchulus,,,,,
PQ587584.1,Enoplea,Dorylaimida,Tylencholaimidae,,,,,,
PQ587585.1,Enoplea,Dorylaimida,Tylencholaimidae,,,,,,
PQ482009.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ587304.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ455381.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ459367.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ587330.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ587348.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PQ897004.1,Chromadorea,Rhabditida,Dolichodoridae,Tylenchorhynchus,,,,,
PV056199.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PQ394650.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PQ580015.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PV168367.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PV168497.1,Enoplea,Dorylaimida,Longidoridae,Xiphinema,,,,,
PQ774950.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774951.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774952.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774953.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,
PQ774954.1,Chromadorea,Rhabditida,Ichthyocephalidae,Xystrognathus,,,,,